             version              nb_cpu                   N                   h                 N_t                 h_t        erreur_infty               temps
          1.00000000                 nan         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          2.00000000          1.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          2.00000000          2.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          2.00000000          4.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          2.00000000          6.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          2.00000000          8.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          3.00000000          1.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          3.00000000          2.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          3.00000000          4.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          3.00000000          6.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          3.00000000          8.00000000         10.00000000          0.10000000      10000.00000000          0.00010000          0.00266777                 nan
          4.00000000                 nan         10.00000000          0.10000000      10000.00000000          0.00010000          0.00311818                 nan
          5.00000000                 nan         10.00000000          0.10000000      10000.00000000          0.00010000          0.00302805                 nan
          1.00000000                 nan         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          2.00000000          1.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          2.00000000          2.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          2.00000000          4.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          2.00000000          6.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          2.00000000          8.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          3.00000000          1.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          3.00000000          2.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          3.00000000          4.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          3.00000000          6.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          3.00000000          8.00000000         10.00000000          0.10000000      20000.00000000          0.00005000          0.00284805                 nan
          4.00000000                 nan         10.00000000          0.10000000      20000.00000000          0.00005000          0.00307318                 nan
          5.00000000                 nan         10.00000000          0.10000000      20000.00000000          0.00005000          0.00302814                 nan
          1.00000000                 nan         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          2.00000000          1.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          2.00000000          2.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          2.00000000          4.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          2.00000000          6.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          2.00000000          8.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          3.00000000          1.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          3.00000000          2.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          3.00000000          4.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          3.00000000          6.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          3.00000000          8.00000000         10.00000000          0.10000000      49999.00000000          0.00002000          0.00295614                 nan
          4.00000000                 nan         10.00000000          0.10000000      49999.00000000          0.00002000          0.00304618                 nan
          5.00000000                 nan         10.00000000          0.10000000      49999.00000000          0.00002000          0.00302817                 nan
          1.00000000                 nan         10.00000000          0.10000000      99999.00000000          0.00001000          0.00299216                 nan
